Rt diario ACTINVRB.MX,Rt diario BBAJIOO.MX,Rt diario BOLSAA.MX,Rt diario CREAL.MX,Rt diario FINAMEXO.MX,Rt diario FINDEP.MX,Rt diario GBMO.MX,Rt diario GENTERA.MX,Rt diario GFINBURO.MX,Rt diario GFMULTIO.MX,Rt diario GFNORTEO.MX,Rt diario GNP.MX,Rt diario GPROFUT.MX,Rt diario INVEXA.MX,Rt diario MONEX.MX,Rt diario PROCORPB.MX,Rt diario UNIFINA.MX,Rt diario VALUEGFO.MX
0.030771659,0.010317004,-0.033774297,0.041090415,0,0,0.032824546,-0.025369194,-0.055273496,0,-0.00959629,0,0,0,0,0,-0.009876659,0
-0.015267472,-0.034685595,0.019944001,-0.03356844,0,0,0.005194817,-0.034504207,0.037186331,0,0.013373326,0,0,0,0,0,0,0
-0.01030937,-0.000759301,0.001038725,-0.008361253,0,0,0.033625175,-0.028049304,-0.028747412,0,-0.016927337,0.019802651,0,0,0,0,-0.03169149,0
0,0.005680758,0.008888947,0.016653174,0,0,0.097312182,0.006543099,-0.001979169,0,0.015040566,0,0,0,0,0,0.020641689,0
0,0.004145474,0.010033912,0.009860392,0,0,0,0.049824825,0.029765457,-0.017094433,0.052892744,0,0,0,0,0,0.00643089,0
0,0.006746652,0.014563303,-0.023997842,0,0,0.009049836,-0.016684433,-0.009176495,0,0.003320981,0,0,0,0,0,-0.001068983,0
-0.020943174,-0.008252148,-0.02542079,0.002509412,0,0,0,-0.007387896,0.012536326,0,0.007790758,0,0,0,0,0,0.015564552,-0.1017827
0,-0.020548631,0.003084876,-0.003347283,0,0,-0.00995934,-0.02466613,-0.007696142,0,-0.025718039,0,0.030459207,0,0,0,-0.009167906,-0.045887421
0.005277057,-0.005783667,-0.001027201,-0.010109606,0,0,0,-0.013114942,0.001447576,0,0.012728036,-0.019802651,0,0,0,0,0.004947042,-0.050835706
0.013591427,0.009237902,-0.002469707,0.020947561,0,0,0,0.00767127,-0.004348883,0,0.013664546,0,0,0,0,0,0.013653249,-0.025951437
0,-0.002301459,-0.0316091,-0.012515808,0,0,-0.036131767,0.021599112,-0.005341066,0,-0.015375092,0,0,0,0,0,0.008310297,-0.004517258
0,-0.009646997,0.003820871,0.003352895,0,0,0.008454724,-0.022691411,0.016417462,0,0.005548702,0,0,0,0.02201475,0,-0.000344887,0.096835369
-0.018868484,-0.009349581,-0.00042384,-0.003352895,0,0,-0.009398565,-0.027702603,-0.041061389,0,-0.020816148,0,0,0,0,0,0.012341603,-0.050932895
0,0.007020349,-0.00190941,-0.003364175,0,0,0,-0.019285907,0.020252605,0,-0.039085164,0,0,0,0,0,-0.013377013,0
0,0.003878981,0.00212132,-0.04215678,0,0,0.037985113,-0.024349029,-0.048594633,0,-0.014475158,-0.00809721,0,0,-0.02201475,0,-0.046289805,0.017857617
-0.005305052,-0.026281175,-0.016020849,-0.008826183,0,0,0,-0.041947432,-0.013436947,0,-0.012271243,0,0,0,0,0,-0.012006693,-0.117130574
0.018967903,-0.006379607,0.009643276,-0.01969625,0,0,0,-0.003678729,-0.007834932,0,-0.01826838,0,0,0,0,0,-0.032740982,0.106454343
0,-0.006823225,-0.002348672,-0.021938723,0,0,0,0.007343974,0.01405907,0,-0.004073721,0,0,0,0,0,-0.022954374,-0.020239261
-0.009438979,-0.013787729,-0.003640608,-0.023376474,0,0,-0.038929846,0.015729302,-0.017210334,0,-0.014919912,0,0,0,0,0,0.005403332,-0.051024284
0.001053186,-0.023549942,-0.009918128,0.02614528,0,0,-0.026821531,0.004790428,-0.004745593,0,0.025402099,0,0,0,0,0,-0.003084043,-0.005007281
0,0.034514519,-0.003255608,-0.027091802,0,0,0,-0.042715463,-0.034411943,0,-0.046927147,0,0,0,0,0,-0.008141119,-0.004353483
-0.001053186,-0.007703261,0.021506205,0.006606914,0,0,0.065751378,-0.008766493,0.039157536,0,0.016889189,0,0,0,0,0,-0.029227988,0.013195501
-0.004223871,0.030857988,0.002549916,0.003755873,0,0,0,0.083230654,0.004723179,0,0.033414131,0,0,0,0,0,0.002001963,-0.017470692
0,0,-0.009810252,0.006539024,0,0,0,0.036367644,0.030422608,0,0.006997276,0,0,0,0,0,0.010346292,0.050967078
-0.001058761,-0.017114846,0.007260335,0.023920184,0,0,0,-0.026004857,-0.011236175,-0.005763705,0.019609411,0,0,0,0,0,-0.022418833,-0.044367675
-0.002120892,-0.014150267,0.000425441,0.016231195,0,0,0,-0.023176008,-0.019186433,0,0.003276612,0,0,0,0,0,0.004040329,0.03581825
0,0.028498859,-0.003835504,-0.00268697,0,0,-0.009132484,-0.038236438,0.042035917,0,0.040512952,0,0,0,0,0,0.008032212,-0.019983726
0,-0.003567893,0.007020516,0.0168968,0,0,-0.000917852,0.022878782,-0.00100452,-0.0305188,-0.018405662,0,0.03509132,0,0,0,-0.008032212,0.011078066
-0.002125399,-0.026560918,-0.036265489,0.054067221,0,0,-0.03646968,-0.018018506,-0.032170249,0,-0.026752336,0,0.033901552,0,0,0,-0.004040329,0.002820905
0.001063264,0.005693387,0.021959747,-0.005865119,0,0,0,-0.01342302,0.018000023,0,0.002643946,0,0.016529302,0,0,0,0.032267248,-0.034970642
0,-0.018003801,0.005789659,-0.002524191,0,0,0,-0.017348638,0.015174747,0,-0.016895122,0,0,0,0,0,0.016715685,-0.123304293
0.009518845,0.020838385,-0.003641474,-0.004221197,0,0,0,-0.007528266,-0.019772456,0,-0.002224883,0,0,0,0,0,0.001925631,0.0852498
0,0.004035518,-0.018627266,0.00842465,0,0,-0.027028672,-0.012674441,-0.008226267,0,0.020484829,0,0,0,-0.010775073,0,0,-0.083491409
0,-0.004440007,-0.009224796,-0.028938189,0,0,0,0.015190165,-0.016133683,0,-0.00986851,0,0,0,0,0,-0.006562463,0.088931142
0,-0.020846862,-0.004422851,-0.018301164,0,0,0,0.00376176,-0.002626689,0,-0.026707985,0,0,0,0,0,-0.008166446,-0.011925356
0,0.00247529,-0.016311389,-0.00706093,0,0,-0.021761492,0.022278149,-0.040800076,0,0.003013459,0,0,0,0,0,-0.00156315,0.074804867
0.005249356,0.028434045,-0.02694227,0.010572786,0,0,0,-0.007371041,0.022217115,0,0.036287054,0,0,0,0,-0.195744577,0.003123782,-0.041903534
-0.005249356,-0.019410193,-0.029355167,0.005244767,0,0,0,0.087319591,-0.009693129,0,-0.010482772,0,0,0,0,0,-0.00195122,0.031281251
0,-0.017714202,-0.002386019,-0.003493453,0,0,-0.020202707,0.107053996,-0.021882711,0,-0.048148905,0,0,0,0,0,0.007782102,-0.018087823
0,-0.001247578,0.023374857,-0.009670405,0,0,0,0.077149029,0.042236975,0,0.010140697,0,0.029558834,0,0,0,-0.031098708,-0.118608586
0,0.011173218,-0.015285354,-0.019625964,0,0,0,-0.054067221,-0.018732204,0,0.00266158,0,0,0,0,0,0.027215286,0.008490298
0,0.020367304,0.014818594,-0.017265308,0,0,0,-0.00896867,0.00753502,0,0.02308451,0.028057953,0,0,0,0,-0.003898679,-0.116916294
0,-0.000403226,0.022851496,-0.009208168,0,0,-0.002042902,0.051693615,0.010666768,0,0.045515942,-0.01200859,0,0,0,0,-0.004698521,-0.017203693
0,0.015609642,-0.007329396,-0.00370714,0,0,-0.002047084,0.016965534,-0.010666768,0,-0.041350261,0,0,0,0,0,-0.005509656,-0.069940586
0.004201687,-0.005974883,-0.022316105,-0.040744622,0,0,-0.025948524,0.003731348,0.011197184,0,-0.024406289,0,0,0,0,0,0.001971181,0.118683519
-0.004201687,0.025247849,-0.011823263,0.057319587,0,0,-0.002105264,-0.060450056,0.01369163,0,0.060424161,0,0,0,0,0,-0.006321594,0.004358367
0,0.002334631,0.013467421,0.008185585,0,0.00135962,-0.004223871,-0.041399148,0.001045374,0,0.012926245,0,0,0,0,0,0.020789139,0.034994031
0,-0.023595315,0.002109953,-0.010929071,0,-0.009556387,-0.002118645,0.035446749,0.009360495,0,0.049510365,-0.007952152,0,0,0,0,-0.00623055,0.042550167
0,0.01461614,-0.001171623,0.010022863,0,0,-0.007450806,0,0.004647568,0,-0.013909552,0,0,0,0,0,0.004287631,0.011140659
0,-0.016607736,-0.005643137,-0.00272356,0,0,-0.002139038,-0.033387016,-0.017147731,0,0.004658022,0,0.033954572,0,0,0,0.027619746,-0.016921946
0,0.048258391,0.022153197,-0.015575212,0,0,0.008528836,-0.011381395,0.018692184,0,0.01301176,0,0,0,0,0,0.001890002,0.026023127
0,-0.012232568,0.011237293,-0.019581045,0,0.001370802,0,-0.010460346,-0.010341405,0,-0.029281943,0,0,0,0,0,0.010518504,0.132945029
0,0.006517179,-0.020272452,-0.019011979,0,0,-0.040070331,0.021841742,0.000519615,0,-0.000171811,0,0,0,0,0,-0.015060488,0.071825689
0,-0.019290722,-0.015951546,-0.004810014,0,0,-0.022347299,0.001028278,-0.047881486,0,-0.044705543,0,0,0,0,0,-0.005706768,-0.021596828
0,0.019672766,0.003776261,-0.044364101,0,0,-0.040351296,-0.006185587,0.024759016,0,0.040660256,0,0,0,0,0,-0.017318078,-0.056313047
0,-0.005361905,-0.000942753,0,0,0,0,-0.018789697,-0.02912822,0,-0.031451027,-0.00809721,0,0,0,0,-0.012107119,-0.083373484
0.0104713,-0.010810955,-0.034300041,-0.00809721,0,0,-0.003535655,0.030100871,0.00054725,0,0.000444926,0,0,0,0,0,0.00196267,-0.038384191
0,0.008888947,0.027675957,-0.009188426,0,0,-0.002364067,-0.022751757,0.00762941,0,0.045391142,-0.024692613,0,0,0,0,-0.019802627,0.003915918
0,0.034414438,-0.00690728,0.053905265,0,0,-0.001184133,-0.027573327,0.001085242,0,-0.021568991,0,0,0,0,0,0.015479531,-0.036355875
0,0.005191002,0.001910173,-0.010747539,0,0,0,0.001074691,0.022521058,0,0.017053165,-0.016807118,0.015267472,0,0,0,0.013690846,0.019095752
0.010362787,0.004059758,-0.007662873,-0.015841915,0,0,0.018779895,-0.008630043,-0.001591988,0,0.001876991,-0.017094433,0,0,0,0,0.019238762,0.000537147
0.030459207,0.015351179,-0.008449006,-0.028341978,0,0,0.002322881,-0.010893354,-0.013903967,0,-0.018843345,0,0,0,0,0,0.026327244,0.009727018
0,0.008667407,0.012527266,-0.024949319,0,0,0.149499509,0.02166932,0.015495955,0,0.063843447,0,0.037179003,0,0,0,0.00259496,-0.018032043
0,0.006094337,0.003107496,0.012552466,0,0,0.046837829,0.02330614,0.005288114,0,-0.021747142,0,0,0,0,0,-0.000370302,0.007230356
0,0.03165931,0.003335695,0.023627191,0,0,-0.000953744,0.043039429,0.014140116,0,-0.013160842,0,0,0,0,0,0.00221972,0.009630914
-0.025317808,0.002075476,0.020483329,0.009095565,0,0,-0.017324784,-0.010080731,-0.009404511,0,0.003201325,0,0,0,0,0,-0.005187081,-0.042642951
0.015267472,0.014067791,0.028034947,-0.005042875,0,0,0,-0.024616628,-0.018543472,0,-0.017650021,0,0,0,0,0,-0.054191053,-0.085819912
0,-0.034312809,-0.010936518,-0.003037977,0,0,-0.009756175,-0.034868826,0.004801289,0,-0.000171207,0,0,0,0,0,-0.002748873,0.108021032
0.007045827,-0.005657724,0.026228023,0.032920679,0,0,-0.0258207,0.026526754,0.001063724,0,0.00358973,0,0,0,0,0,0.021012408,0.003363879
-0.001003512,0.011283582,0,0.009765703,0,0,0,0.016615128,0.007942854,0,0.031740692,-0.008658063,0,0,0,0,0.03629892,0.067337656
-0.021309787,0.008379937,0.0185723,0.000971345,0,0,0,-0.005162634,0.013099481,0,0.006015452,0,0.007272759,0,0,0,-0.000371402,0.029832162
